place,date_created,text,hashtags,sentiment
Seattle,Wed Jan 14 19:24:25 +0000 2015,#WV Board of Ed votes to reverse inclusion of climate change-denial in science curriculum: http://t.co/HqE2DffJ6S,"[{'text': 'WV', 'indices': [0, 3]}]",1
Seattle,Wed Jan 14 16:25:37 +0000 2015,The US Senate is to vote on whether or not an objective reality exists outside their subjective experience. Really: http://t.co/TQJhTPuIy7,[],1
Seattle,Wed Jan 14 01:23:59 +0000 2015,@towerclimber37 I will leave that to the Discovery Channel: http://t.co/ogSp8eZu26,[],1
Seattle,Wed Jan 14 01:14:51 +0000 2015,#NAME?,[],1
Seattle,Wed Jan 14 01:11:56 +0000 2015,@rubikees More from @NOAA on ocean impacts of climate change: http://t.co/uCLMEGesAx @towerclimber37 @NASA,[],1
Seattle,Wed Jan 14 01:08:33 +0000 2015,"@towerclimber37 So as the climate changes, that proves @NASA is lying? Makes sense if lying means ""able to chart data from thermometers"".",[],1
Seattle,Wed Jan 14 00:59:40 +0000 2015,"Well...@NASA thinks you're wrong: http://t.co/UIJhXHrxIf
@towerclimber37 @rubikees http://t.co/qFnxllHvme",[],1
Seattle,Wed Jan 14 00:57:19 +0000 2015,@towerclimber37 And you also think the military is completely wrong on this? http://t.co/LRtJcHNarN,[],1
Seattle,Wed Jan 14 00:47:11 +0000 2015,@towerclimber37 If there's no climate change...why is the climate changing so much? And the quote? Came from the article you sourced.,[],1
Buffalo,Wed Jan 14 00:31:28 +0000 2015,#NAME?,[],1
Fremont,Tue Feb 03 15:10:03 +0000 2015,Punxsutawney Phil forced at gunpoint to see his own shadow by climate change deniers.,[],1
Seattle,Mon Mar 02 23:34:59 +0000 2015,#NAME?,[],1
Seattle,Mon Mar 02 22:14:10 +0000 2015,"The #EPA, not wanting to be left out, is caught #lying in #court. #NASA #MichaelMann #climate http://t.co/IUfkVxEXGe https://t.co/hsEXWgAvAU","[{'text': 'EPA', 'indices': [4, 8]}, {'text': 'lying', 'indices': [48, 54]}, {'text': 'court', 'indices': [58, 64]}, {'text': 'NASA', 'indices': [66, 71]}, {'text': 'MichaelMann', 'indices': [72, 84]}, {'text': 'climate', 'indices': [85, 93]}]",1
Providence,Mon Mar 02 15:04:33 +0000 2015,Protestors critical of Sen. Whitehouse’s stance on natural gas interrupt speech at Yale; call him 'climate clown.' http://t.co/DUpTy8u1kR,[],1
Seattle,Mon Mar 02 04:00:38 +0000 2015,"emissions, a Reuters/IPSOS poll has found. Article: http://t.co/lY4XFPBtrQ",[],1
Seattle,Mon Mar 02 04:00:01 +0000 2015,Significant majority of Americans say combating climate change is a moral issue that obligates them – &amp;d world leaders – to reduce carbon,[],1
Seattle,Wed Apr 08 21:59:34 +0000 2015,Wild swings of climate results in wild swings on the c-market #SCAASymposium http://t.co/FrNO10RUOO,"[{'text': 'SCAASymposium', 'indices': [62, 76]}]",1
Seattle,Wed Apr 08 17:31:53 +0000 2015,It's not too late to start acting against climate change -- #ClimateChange Discussion Panel @ #NEES2015,"[{'text': 'ClimateChange', 'indices': [60, 74]}, {'text': 'NEES2015', 'indices': [94, 103]}]",1
Seattle,Wed Apr 08 04:06:11 +0000 2015,"Decline in #glaciation
Rise in #icebergs
Bump in #ElectricCars
#ClimateChange related #ngrams https://t.co/1pSZ3qhITY http://t.co/6UcKmvsf7O","[{'text': 'glaciation', 'indices': [11, 22]}, {'text': 'icebergs', 'indices': [31, 40]}, {'text': 'ElectricCars', 'indices': [49, 62]}, {'text': 'ClimateChange', 'indices': [63, 77]}, {'text': 'ngrams', 'indices': [86, 93]}]",1
Seattle,Wed Apr 08 00:45:46 +0000 2015,"""As oil insecurity deepens, extraction risks of fossil fuels rise, &amp; concerns about climate instability cast a shadow over future of coal",[],1
Seattle,Fri May 01 16:51:37 +0000 2015,#NAME?,[],1
Seattle,Thu Jun 04 06:29:32 +0000 2015,http://t.co/jtSLuGWwTT http://t.co/axLpqnOLI7,[],1
Seattle,Thu Jun 04 02:00:19 +0000 2015,Are all these climate changes due to global warming? Not according to @CliffMass #CivicCocktail,"[{'text': 'CivicCocktail', 'indices': [81, 95]}]",-1
Seattle,Thu Jun 04 01:15:23 +0000 2015,.@GovInslee says public's perception of climate change has changed. Politics stayed the same.  #CivicCocktail,"[{'text': 'CivicCocktail', 'indices': [95, 109]}]",1
Seattle,Wed Jul 08 21:37:41 +0000 2015,"After judge's ruling, kids to meet w/WA Ecology chief re kids' lawsuit to curb climate change. @WesternLaw http://t.co/9UHGxcN4Ad @sejorg",[],1
Seattle,Tue Sep 01 23:58:51 +0000 2015,Sea otters help fight #climatechange! Learn more at http://t.co/4slhTl1amB &amp; watch @PBS #BigBlueLive at 8pm. #CuteOff http://t.co/Ftucn9dNby,"[{'text': 'climatechange', 'indices': [22, 36]}, {'text': 'BigBlueLive', 'indices': [92, 104]}, {'text': 'CuteOff', 'indices': [113, 121]}]",1
Buffalo,Tue Sep 01 19:31:07 +0000 2015,@TierneyAva it's to talk about Global Climate Change that's destroying the world,[],1
Seattle,Tue Sep 01 09:48:57 +0000 2015,"#Shell uses science to predict both weather during ops &amp; climate of Arctic, too
@Polar_Pioneer @ARorganizer @wakiyan7 http://t.co/bgaxGONjYg","[{'text': 'Shell', 'indices': [0, 6]}]",-1
Seattle,Tue Sep 01 00:14:20 +0000 2015,#NAME?,[],1
Providence,Sat Oct 17 04:07:36 +0000 2015,"Richard Primack speaks about ""Using the plants and animals of Thoreau's Concord to communicate climate change"" on Mon 10/19 @ 4pm in CAS 226",[],1
Providence,Sat Oct 17 04:05:47 +0000 2015,Next week @ BU Seminar Series on Climate Change we have Prof. Richard Primack. Mon 10/19 @ 4pm CAS rm 226.,[],1
Seattle,Sat Oct 17 00:48:49 +0000 2015,Have you met #TPP? Uncle Pennybags introduced his new pet trade deal before the #SeattlePCM Climate March this week. https://t.co/x3evwnJ4nt,"[{'text': 'TPP', 'indices': [13, 17]}, {'text': 'SeattlePCM', 'indices': [80, 91]}]",1
Seattle,Sat Oct 17 00:43:29 +0000 2015,"ICYMI, photos of the #SeattlePCM Climate March on Wednesday! #ClimateJustice, No #TPP, #PeoplesClimate #Trade4People http://t.co/wEBLperEYR","[{'text': 'SeattlePCM', 'indices': [21, 32]}, {'text': 'ClimateJustice', 'indices': [61, 76]}, {'text': 'TPP', 'indices': [81, 85]}, {'text': 'PeoplesClimate', 'indices': [87, 102]}, {'text': 'Trade4People', 'indices': [103, 116]}]",1
Seattle,Mon Nov 23 22:08:45 +0000 2015,"They must not have children ""@thinkprogress: The climate financing Senate Repubs have pledged to block is key… https://t.co/UH7v6avSH3""",[],1
Seattle,Mon Nov 23 17:40:10 +0000 2015,After #KeystoneXL - next big #climate fight will center on US #coal. https://t.co/PaYyAmcYrT @greenpeaceusa @AnnieMLeonard @PowerPastCoal,"[{'text': 'KeystoneXL', 'indices': [6, 17]}, {'text': 'climate', 'indices': [29, 37]}, {'text': 'coal', 'indices': [62, 67]}]",1
Seattle,Mon Nov 23 15:10:05 +0000 2015,"https://t.co/98z4BhrGRF America is not a planet, Republicans do not live on Earth.",[],1
Seattle,Wed Dec 02 20:04:46 +0000 2015,Where's #tomcruise when they need him?: @WorldCoal Assn faces Mission Impossible @ Paris #climate talks https://t.co/1jNj1nHRjr @BobBurtonoz,"[{'text': 'tomcruise', 'indices': [8, 18]}, {'text': 'climate', 'indices': [89, 97]}]",1
Seattle,Wed Dec 02 19:16:33 +0000 2015,Exposing big #oil as big #tobacco https://t.co/8hmprC0gM9 @Bloomberg #ExxonKnew @billmckibben @350 https://t.co/vtRARJAiMu,"[{'text': 'oil', 'indices': [13, 17]}, {'text': 'tobacco', 'indices': [25, 33]}, {'text': 'ExxonKnew', 'indices': [69, 79]}]",1
Seattle,Wed Dec 02 18:45:13 +0000 2015,Businesses waking up to need for and opportunities from #ClimateAction https://t.co/5df8302MGj @NPR @WMBtweets @BillGates #COP21,"[{'text': 'ClimateAction', 'indices': [56, 70]}, {'text': 'COP21', 'indices': [122, 128]}]",1
Buffalo,Wed Dec 02 18:01:33 +0000 2015,"Were they ""more likely than not generally aware"" of climate change? https://t.co/PP9tUxzv5a",[],1
Seattle,Wed Dec 02 11:39:03 +0000 2015,"Millions fleeing climate-related disasters face legal limbo if they seek refuge abroad, Katy Daigle reports https://t.co/rg4DwR3h8d",[],1
Seattle,Wed Dec 02 07:01:46 +0000 2015,@350 step one: make friends with someone who doesn't believe in climate change,[],1
Seattle,Wed Dec 02 06:52:02 +0000 2015,"Why did God give us such A-holes in Congress? Oh, yes…Free Will, $greed, and anti-socialism. @politico House/climate disapproval resolutions",[],1
Seattle,Wed Dec 02 04:55:09 +0000 2015,"@SpeakerRyan so U're worried about economy &amp; jobs, not climate! WHERE ARE THOSE GOP JOBS BILLS?",[],1
Seattle,Wed Dec 02 03:42:08 +0000 2015,"This is rad. See, the world's gonna get better! Slowly, but surely. Cc: @reyesalyssa https://t.co/OaRb3hBwvt",[],1
Seattle,Wed Dec 02 03:15:26 +0000 2015,"Never Mind the Paris Climate Summit, the Documentary Bikes vs. Cars Shows How Fucked We Really Are https://t.co/j58CQoIlJl",[],1
Seattle,Thu Feb 06 09:56:34 +0000 2014,How Much Power Do Cities Really Have to Combat Climate Change? http://t.co/i26x61aGO1,[],1
Seattle,Thu Feb 06 06:14:54 +0000 2014,@jseattle @CDNews @strangerslog @seva101 @350seattle @cmkshama Community Climate Forum on Feb 25th http://t.co/Uq6I6ELwaV,[],1
Seattle,Thu Feb 06 06:05:12 +0000 2014,The first @CityofSeattle Community Climate Forum is on 2014-02-25 w/ @CMMikeOBrien &amp; @sallybagshaw http://t.co/Uq6I6ELwaV RSVP: [phone],[],1
Providence,Thu Feb 06 05:31:03 +0000 2014,@GalGadot shift of light and climate http://t.co/xsN7wejWXK,[],0
Seattle,Thu Feb 06 02:07:07 +0000 2014,Zadie Smith short story about climate change in this week's New Yorker http://t.co/WVDYW7Goeh,[],1
Providence,Wed Mar 05 22:27:22 +0000 2014,Keystone XL pipeline protest held in South County; URI divestment decision nears. http://t.co/tfPrvarX5f,[],1
Buffalo,Wed Mar 05 21:39:29 +0000 2014,"I plan on living my later years in a climate where frostbite is not an option.
#FrostFree","[{'text': 'FrostFree', 'indices': [79, 89]}]",1
Seattle,Wed Mar 05 21:08:13 +0000 2014,@HuffingtonPost -Chocolate THEN water!? JUST water would've been sufficient. Climate Change will ruin these foods! http://t.co/rFyimV1zJH,[],1
Seattle,Mon May 05 21:13:31 +0000 2014,#eco via .@thinkprogress: This small island territory just created the world’s largest protected marine park http://t.co/dcqZibPuyE,"[{'text': 'eco', 'indices': [0, 4]}]",1
Providence,Mon May 05 12:27:07 +0000 2014,"Invasive species tree-of-heaven is no angel, and it's making its way toward us. http://t.co/E1h8iix97n",[],1
Seattle,Mon May 05 04:48:11 +0000 2014,Well... I guess time for some dumb climate change denier articles tomorrow?,[],1
Providence,Mon May 05 04:47:17 +0000 2014,Our impact on the climate is real. Time to get our act together. #environment #climatechange #responsibility http://t.co/VWHW7jf3Zh,"[{'text': 'environment', 'indices': [65, 77]}, {'text': 'climatechange', 'indices': [78, 92]}, {'text': 'responsibility', 'indices': [93, 108]}]",1
Seattle,Sun Jun 22 21:05:25 +0000 2014,"The Coming Climate Crash, via @nytimes http://t.co/qoJYk7VP3u",[],1
Seattle,Sat Jul 19 18:15:12 +0000 2014,"""Using the Espionage Act as if it were an Official Secrets Act to suppress #Climate Change dooms our species"" @DanielEllsberg @ioerror","[{'text': 'Climate', 'indices': [75, 83]}]",1
Seattle,Wed Aug 06 22:06:43 +0000 2014,@thisishellradio #Climate punk http://t.co/vZPX1i51hJ #CliFi oh my,"[{'text': 'Climate', 'indices': [17, 25]}, {'text': 'CliFi', 'indices': [54, 60]}]",1
Seattle,Wed Aug 06 18:41:41 +0000 2014,"Human capital sub-frame: capacity, capability, climate of affect, culture of momentum. #lac14","[{'text': 'lac14', 'indices': [87, 93]}]",0
Seattle,Wed Aug 06 18:23:03 +0000 2014,"African negotiators urge U.S. leadership for U.N. climate deal
http://t.co/kWjgctLAuk",[],1
Seattle,Wed Aug 06 05:02:53 +0000 2014,Working with APIs that access wx and climate data? Have I got a session for your at #AMS2015 - http://t.co/AV8TtR88TH #wx #climate,"[{'text': 'AMS2015', 'indices': [84, 92]}, {'text': 'wx', 'indices': [118, 121]}, {'text': 'climate', 'indices': [122, 130]}]",1
Seattle,Wed Aug 06 04:23:55 +0000 2014,"Counting butterflies to document climate change: Lyrical story by @LyndaVMapes, visuals / me http://t.co/bCBVKvbGrq  http://t.co/XtdXCcsmLQ",[],1
Seattle,Wed Aug 06 03:39:09 +0000 2014,Scientist on Rainier chases climate change’s butterfly effect: A biologist hikes around Mount Rainier to log... http://t.co/JoZkdSXPfC,[],1
Seattle,Thu Sep 04 15:01:38 +0000 2014,"Hank Paulson, ex-SecTreasury - #Climate may be worse than financial crisis - No government fixes can be implemented once impact occurrs","[{'text': 'Climate', 'indices': [31, 39]}]",1
Seattle,Thu Sep 04 14:50:43 +0000 2014,"Hank Paulson, ex-Sec of the Treasury - IA, IL, IN will see big changes in #agricuture as the result of climate change","[{'text': 'agricuture', 'indices': [74, 85]}]",1
Seattle,Thu Sep 04 14:49:19 +0000 2014,"Hank Paulson, ex-Sec of the Treasury - Risky Business study predicts that climate change will result in big changes for business.",[],1
Seattle,Thu Sep 04 14:46:07 +0000 2014,"Hank Paulson, former Sec Treasury - We have a growing climate crisis--a risk to the quality of all of our lives",[],1
Seattle,Thu Sep 04 13:49:33 +0000 2014,"Small island minister expected ""solidarity, not excuses"" frm China, India leaders who are skipping @UN #climate meet: http://t.co/pTp0Vo6veW","[{'text': 'climate', 'indices': [103, 111]}]",1
Providence,Fri Oct 24 21:52:59 +0000 2014,#NAME?,[],1
Seattle,Fri Oct 24 17:21:23 +0000 2014,Real Change for a Changing Climate: *Efficient* urbanization is key http://t.co/gttlPgCn5n via @archpaper,[],1
Seattle,Fri Oct 24 02:17:38 +0000 2014,"@the_april people who say seattle is always rainy miss the point that our climate is much closer to ""all of the weather all of the time""",[],0
Seattle,Tue Nov 11 20:14:39 +0000 2014,.@SeaGlobalist here's an interesting perspective on #climatechange and #socialjustice: http://t.co/81E3iGDMCB + http://t.co/xCgcvvq39W,"[{'text': 'climatechange', 'indices': [52, 66]}, {'text': 'socialjustice', 'indices': [71, 85]}]",1
Seattle,Tue Nov 11 18:14:02 +0000 2014,.@WCVoters here's an interesting perspective on #climatechange and #socialjustice: http://t.co/81E3iGDMCB + http://t.co/xCgcvvq39W,"[{'text': 'climatechange', 'indices': [48, 62]}, {'text': 'socialjustice', 'indices': [67, 81]}]",1
Seattle,Tue Nov 11 18:13:22 +0000 2014,.@wecprotects here's an interesting perspective on #climatechange and #socialjustice: http://t.co/81E3iGDMCB + http://t.co/xCgcvvq39W,"[{'text': 'climatechange', 'indices': [51, 65]}, {'text': 'socialjustice', 'indices': [70, 84]}]",1
Seattle,Tue Nov 11 18:12:17 +0000 2014,@WashingtonCAN here's an interesting perspective on #climatechange and #socialjustice: http://t.co/81E3iGDMCB + http://t.co/xCgcvvq39W,"[{'text': 'climatechange', 'indices': [52, 66]}, {'text': 'socialjustice', 'indices': [71, 85]}]",1
Seattle,Tue Nov 11 18:11:58 +0000 2014,.@climatesolution here's an interesting perspective on #climatechange and #socialjustice: http://t.co/81E3iGDMCB + http://t.co/xCgcvvq39W,"[{'text': 'climatechange', 'indices': [55, 69]}, {'text': 'socialjustice', 'indices': [74, 88]}]",1
Buffalo,Tue Nov 11 16:00:09 +0000 2014,"@wgrzMichael @WGRZ The No. 1 factor is gas taxes.  No. 2 is the hostile business climate, regulations, taxes, lawsuits. No. 3 is look at 1 2",[],1
Seattle,Tue Dec 23 23:13:51 +0000 2014,"I bet now that Santa's habitat is being threatened by climate change, he's really reconsidering the whole 'coal for bad kids' thing.",[],1
Seattle,Tue Dec 23 22:57:13 +0000 2014,@Alex_Verbeek Map shows dangerous #arctic warming feedback loop http://t.co/jNNaRBtcdh  #climate #science,"[{'text': 'arctic', 'indices': [34, 41]}, {'text': 'climate', 'indices': [88, 96]}, {'text': 'science', 'indices': [97, 105]}]",1
Providence,Tue Dec 23 13:01:06 +0000 2014,Marshes and buildings competing for shoreline survival. http://t.co/8X7qJmYwRq,[],1
Seattle,Tue Dec 23 07:30:03 +0000 2014,How Human Psychology Holds Back Climate Change Action http://t.co/oKqnrV0kfy,[],1
Seattle,Tue Dec 23 06:09:43 +0000 2014,"Trying to eat less meat... Time to act and check self about animal abuse, climate change, pollution, heath impacts etc...",[],1
Seattle,Tue Dec 23 00:04:50 +0000 2014,@ClimateReality the reality of our situation is that the USA spies on other nations at climate summits. @JohnKerry called #Snowden a traitor,"[{'text': 'Snowden', 'indices': [122, 130]}]",1
Seattle,Wed Jan 03 07:03:37 +0000 2018,Proud of the City of Seattle for publishing deleted EPA’s Climate Change site.  #ClimateChangeIsReal #GlobalWarming #cityofseattle suckitpruitt  https://t.co/lgQjJhzN9D,"[{'text': 'ClimateChangeIsReal', 'indices': [80, 100]}, {'text': 'GlobalWarming', 'indices': [101, 115]}]",1
Buffalo,Wed Jan 03 04:19:19 +0000 2018,Avg temp 9 degrees=climate change #brrr,"[{'text': 'brrr', 'indices': [34, 39]}]",-1
Seattle,Sun Mar 04 14:02:32 +0000 2018,"Seven things to know about climate change, from @NatGeo

1. The world is getting warmer
2. It's because of us
3. We're sure
4. Ice is melting fast
5. Weather is wreaking havoc
6. Species are being disrupted
7. We can do something about it

#ActOnClimate

https://t.co/UCHmJsRqvw",[],1
Seattle,Sun Mar 04 13:48:42 +0000 2018,"@NWSSeattle All 16 years of the 21st century rank among the 17 warmest on record, globally.

Why aren’t there links to this from any @NWS account (or any other @Twitter account, for that matter)? @NOAAClimate 

https://t.co/e8EIJEHvs1 https://t.co/sa3M2cUsyN",[],1
Seattle,Sun Mar 04 13:29:00 +0000 2018,#NAME?,[],1
Buffalo,Sun Mar 04 10:38:59 +0000 2018,Weather doesn’t equal climate #TriggerAConservativeIn4Words,"[{'text': 'TriggerAConservativeIn4Words', 'indices': [30, 59]}]",1
Seattle,Sun Mar 04 06:02:49 +0000 2018,Well we all knew the @SecretaryZinke @Interior “review” had a predetermined outcome for #BearsEars based on #OilAndGas https://t.co/z3T38sndzi,"[{'text': 'BearsEars', 'indices': [88, 98]}]",1
Seattle,Sun Mar 04 03:11:37 +0000 2018,"En route to Edmonton, Canada to present at the first ever @Cities_IPCC Conference - excited to talk about #climate resilience, informality, and inclusion in Pacific cities! Come along if you can: Salon 10, Day 1, 1-2:30pm. #CitiesIPCC https://t.co/Ar7YBuyUaE","[{'text': 'climate', 'indices': [106, 114]}]",1
Seattle,Tue Apr 24 23:58:42 +0000 2018,As a piece of action research I would like to find out if school climate improves with the removal of standardized testing @WaBATs_ @JessedHagopian #betterthantesting,[],0
Seattle,Tue Apr 24 22:46:43 +0000 2018,"@dseater I noticed.

@MayorJenny's #Climate Plan leaves out ordinary people who must walk, bike, and use transit. That includes our kids, other-abled, elders, and people with fewer resources. #Equity matters.","[{'text': 'Climate', 'indices': [35, 43]}]",1
Seattle,Tue Apr 24 19:05:06 +0000 2018,#NAME?,[],1
Seattle,Tue Apr 24 19:04:10 +0000 2018,One of the most worrisome predictions about climate change may be coming true https://t.co/NpeEPIV1Ad,[],1
Seattle,Tue Apr 24 18:05:08 +0000 2018,How can voters ensure levy funds are prioritized for #climate #equity #safety &amp; therefore spent first on walk/bike/transit?,"[{'text': 'climate', 'indices': [53, 61]}, {'text': 'equity', 'indices': [62, 69]}, {'text': 'safety', 'indices': [70, 77]}]",1
Seattle,Tue Apr 24 16:32:52 +0000 2018,Burying the Paris Climate Agreement https://t.co/U5KXIQnxUx,[],1
Seattle,Tue Apr 24 14:55:51 +0000 2018,@enjohnston @Climate_Defense @billmckibben @nijhuism @kcgatlarge @350 This is FABULOUS NEWS!!!!!!,[],1
Seattle,Wed May 23 23:29:18 +0000 2018,"This is erosion caused, in part, by rising sea levels due to anthropogenic climate change. Family members scoffed at me when I mentioned this.

Here is literal photographic evidence of the phenomenon. https://t.co/HfEO4j4Hmu",[],1
Providence,Tue Jun 19 20:13:34 +0000 2018,"A main argument for #divesting is that even though money alone can’t fix it, it sure can destroy A LOT. Like this. https://t.co/LYpVQWMAQ8 @TimmonsRoberts @ahlynch4 @GreteKaare @SiriV79 @berichi @GisleAndersen @RosendahlKE @HavardHaarstad","[{'text': 'divesting', 'indices': [20, 30]}]",1
First Hill,Tue Jun 19 15:40:17 +0000 2018,US isn’t in the World Cup. Metaphor for our current socio-economical climate. We’re trash (currently) 🚮,[],0
Seattle,Tue Jun 19 15:34:10 +0000 2018,"Koch Brothers to America: ""Let them eat cars.""

https://t.co/LL833bBxAb https://t.co/WRWmPeHAQI",[],1
Buffalo,Tue Jun 19 14:35:45 +0000 2018,#NAME?,[],0
Seattle,Tue Jun 19 02:48:05 +0000 2018,#NAME?,[],0
Seattle,Tue Jun 19 02:46:11 +0000 2018,#NAME?,[],0
Providence,Mon Jul 02 23:02:08 +0000 2018,Today marks the release of #ResilientRhody - RI’s first statewide climate resilience action strategy. This positions our state as a pioneer and a leader in state-led climate resilience effort in the nation. Thank you @GovRaimondo for your leadership! https://t.co/5U1bGtYkLU https://t.co/eYsZ3RJBSy,"[{'text': 'ResilientRhody', 'indices': [27, 42]}]",1
Seattle,Mon Jul 02 20:25:12 +0000 2018,"@MSNBC Kinda like climate change. Seeing is believing. #HeyNow too little, too late?","[{'text': 'HeyNow', 'indices': [55, 62]}]",1
Seattle,Mon Jul 02 19:01:22 +0000 2018,LISTEN: Urban Climate Change and Our Role as City-Dwellers https://t.co/qiUNG8VneU #LoveTownHall https://t.co/y33jKYKs0B,"[{'text': 'LoveTownHall', 'indices': [83, 96]}]",1
Seattle,Mon Jul 02 17:54:11 +0000 2018,YES! Rhode Island joins the growing wave of legal cases across around the world to hold fossil fuel polluters accountable on climate change! RETWEET if your state or city should do the same! https://t.co/nhljzRxWIp,[],1
Seattle,Mon Jul 02 02:47:50 +0000 2018,Mexico’s social climate starting Dec 1st and for the next six years: Welcome to the hunger games https://t.co/RIcJYP73q2,[],0
Providence,Fri Aug 10 14:58:05 +0000 2018,"Site-Corrected Leaf Wax Biomarker Records Synthesized to Characterize East African Plio-Pleistocene Climate

Monday 4:45
Room 200
👩🏻‍🔬

2/2",[],0
Providence,Fri Aug 10 14:56:29 +0000 2018,Excited for @goldschmidt2018! Join the terrestrial climate session (8L) on Monday ALL DAMN DAY! See talks by @ritwika_s @earth2christine @climategordon @bhpassey @StalagNick @BogFossil and yours truly 1/2,[],1
Seattle,Fri Aug 10 14:41:55 +0000 2018,Y’all really never heard of climate change. Smh https://t.co/3lpWDwSTZO,[],1
